gid;geom_err;ident;domanial;groupe;cat_dig;cat_rhv;passage;nom_voie;voiegrandtr;rg_fv_graph;rg_fv_graph_1;rg_fv_graph_2;cdate;mdate;longueur_m
9344145;;50533;5;1;9;99;;Sente des Carrelets;False;8405;537;1;2015-08-03 00:00:00+02:00;2021-03-22 00:00:00+01:00;105,506849
9337840;;30043;4;1;5;4;;Rue Denise;False;23328;8110;1;1997-09-24 00:00:00+02:00;2017-05-15 00:00:00+02:00;249,76353
9339302;;8636;4;1;4;3;;Rue Jean Hameau;False;21252;25306;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;503,4443531
9343362;;38215;4;1;5;4;;Esplanade Saint Louis;False;5903;19989;1;2004-07-26 00:00:00+02:00;2022-11-03 00:00:00+01:00;181,0829067
9337834;;62693;4;1;5;4;;Rue Delord;False;26461;14049;1;1995-01-25 00:00:00+01:00;2015-07-15 00:00:00+02:00;502,8642378
9339850;;8996;4;1;5;4;;Rue Lana;False;14049;7140;1;1995-01-25 00:00:00+01:00;2015-08-05 00:00:00+02:00;81,58883789
9340078;;9163;5;1;5;4;;Cité Lhoste Clos;False;27824;7692;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;66,48152962
9341841;;22507;4;1;4;3;;Cours du Raccordement Ambroise Croizat;False;16043;19615;1;1995-01-26 00:00:00+01:00;2012-06-22 00:00:00+02:00;494,7725245
9344143;;50999;5;1;9;99;;Sente de la Désirade;False;27254;2534;1;2016-11-03 00:00:00+01:00;2019-01-04 00:00:00+01:00;101,6679836
9344154;;49744;5;1;5;64;;Rue Emile Peynaud;False;3017;11309;1;2015-07-15 00:00:00+02:00;2017-05-23 00:00:00+02:00;100,3537329
9337458;;7305;4;1;5;4;;Rue Charles Durand;False;12234;25117;1;1995-01-25 00:00:00+01:00;2020-11-03 00:00:00+01:00;175,0733278
9342310;;10767;4;1;5;4;;Rue Sainte-Philomene;False;21084;636;1;1995-01-25 00:00:00+01:00;2015-04-16 00:00:00+02:00;99,32795434
9340125;;9199;4;1;5;4;;Rue Lombard;False;21336;6477;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;422,4064791
9340691;;9612;4;1;3;2;;Cours du Médoc;False;21632;21084;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;1445,224376
9343944;;26679;4;1;5;4;;Rue Marcel Pagnol;False;13636;23632;1;2003-02-04 00:00:00+01:00;2021-03-22 00:00:00+01:00;177,4847455
9336902;;6907;4;1;5;4;;Rue Boulanger;False;6477;22885;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;41,04524072
9336666;;6735;4;1;5;4;;Rue Bense;False;26811;12975;1;1995-01-25 00:00:00+01:00;2013-04-24 00:00:00+02:00;56,25299834
9344179;;50531;4;1;5;64;;Quai Lawton;False;22626;8696;1;2016-09-21 00:00:00+02:00;2020-11-03 00:00:00+01:00;545,6537259
9342162;;10667;4;1;3;2;;Cours Saint Louis;False;26935;21647;1;2006-10-02 00:00:00+02:00;2015-04-16 00:00:00+02:00;464,9077298
9339259;;8604;4;1;5;4;;Rue du Jardin Public;False;13758;9831;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;208,4277968
9338164;;22180;4;1;4;3;;Cours Edouard Vaillant;False;9574;7140;1;1995-01-26 00:00:00+01:00;2015-08-05 00:00:00+02:00;999,6703255
9342037;;62213;5;1;5;4;;Cité Roger Lorentz;False;6609;10433;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;33,95998801
9337658;;7431;4;1;5;4;;Rue Commandant Hautreux;False;19156;26554;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;312,6563709
9344183;;52903;5;1;10;99;;Square Etienne Morin;False;16066;22418;1;2019-05-07 00:00:00+02:00;2019-05-07 00:00:00+02:00;72,79288992
9340054;;9139;4;1;5;3;;Rue de Leybardie;False;11626;23352;1;1995-01-25 00:00:00+01:00;2022-04-26 00:00:00+02:00;357,3357316
9343628;;62679;4;1;5;4;;Rue Gaston Marchou;False;16878;18366;1;2000-03-29 00:00:00+02:00;2020-11-20 00:00:00+01:00;151,1968982
9339268;;8611;5;1;5;4;;Allée Jean Benais;False;3332;17555;1;1995-01-25 00:00:00+01:00;2013-04-22 00:00:00+02:00;77,78135316
9336915;;6916;4;1;5;4;;Rue Bourbon;False;13636;537;1;1995-01-25 00:00:00+01:00;2021-03-22 00:00:00+01:00;865,6188547
9344133;;50557;5;1;9;99;;Sente des Mousses;False;18343;13835;1;2016-05-12 00:00:00+02:00;2019-10-17 00:00:00+02:00;96,58129585
9343312;;25569;5;1;5;4;;Allée Margaux;False;11150;29490;1;1995-04-25 00:00:00+02:00;2013-04-22 00:00:00+02:00;169,9338673
9337497;;41215;4;98;6;98;;Quai des Chartrons;False;24240;4608;1;2007-10-09 00:00:00+02:00;2012-09-12 00:00:00+02:00;395,1752448
9344180;;51791;4;1;5;64;;Quai Virginie Hériot;False;3325;11745;1;2018-05-15 00:00:00+02:00;2020-02-28 00:00:00+01:00;462,5320356
9337373;;7258;4;1;5;4;;Cité Chantecrit;False;25190;17555;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;347,4283999
9342170;;10674;4;1;5;4;;Place Saint Martial;False;636;7278;1;1995-01-25 00:00:00+01:00;2017-03-02 00:00:00+01:00;292,0607476
9344043;;40305;5;1;5;4;;Impasse Albert Touzin;False;14988;17710;1;2006-10-02 00:00:00+02:00;2012-06-22 00:00:00+02:00;94,94466347
9343653;;37068;5;1;5;4;;Rue Aristide Sousa Mendès;False;19440;3438;1;2003-06-24 00:00:00+02:00;2015-04-16 00:00:00+02:00;312,3897888
9342558;;10944;4;1;5;4;;Rue Surson;False;12915;5372;1;1995-01-25 00:00:00+01:00;2022-04-26 00:00:00+02:00;430,548565
9337150;;7088;4;1;5;4;;Sente Canis;False;25086;6598;1;1995-01-25 00:00:00+01:00;2021-03-22 00:00:00+01:00;131,2598417
9344136;;50555;5;1;9;99;;Sente des Mariniers;False;19270;20505;1;2016-09-29 00:00:00+02:00;2019-10-17 00:00:00+02:00;92,18102115
9338068;;7727;4;1;5;4;;Rue Dupaty;False;7878;19817;1;1995-01-25 00:00:00+01:00;2015-04-16 00:00:00+02:00;656,1274412
9344178;;51076;4;1;10;99;;Place Alice Girou;False;3220;16338;1;2017-05-31 00:00:00+02:00;2020-11-03 00:00:00+01:00;63,15997307
9343331;;71283;4;1;5;4;;Rue Capitaine Kleber Dupuy;False;17856;12688;1;1995-01-25 00:00:00+01:00;2013-06-20 00:00:00+02:00;91,83528155
9344259;;58408;5;1;5;64;;Rue Georges Lesieur;False;15651;4099;1;2021-02-23 00:00:00+01:00;2022-07-19 00:00:00+02:00;177,0671749
9343336;;71285;5;1;5;4;;Impasse Saint Julien;False;21660;11150;1;1995-01-26 00:00:00+01:00;2013-04-22 00:00:00+02:00;30,94296155
9343339;;25574;5;1;5;4;;Place Saint Emilion;False;838;12670;1;1995-04-25 00:00:00+02:00;2013-04-22 00:00:00+02:00;88,82866915
9336383;;44602;4;98;6;98;;Quai de Bacalan;False;11943;7380;1;2011-04-13 00:00:00+02:00;2019-01-04 00:00:00+01:00;2170,481451
9340264;;64209;4;3;5;3;;Rue Lucien Faure;False;28929;9349;1;2023-05-23 00:00:00+02:00;2025-03-28 00:00:00+01:00;98,69375434
9343313;;71282;5;1;5;4;;Allée Pomerol;False;19770;25144;1;1995-04-27 00:00:00+02:00;2013-04-22 00:00:00+02:00;82,88107571
9337379;;49714;4;1;5;4;;Rue Chantecrit;False;3017;8507;1;2015-07-07 00:00:00+02:00;2017-05-23 00:00:00+02:00;486,989266
9344251;;57161;0;1;10;99;;Parvis de la Grue Wellman;False;29371;20547;1;2020-07-10 00:00:00+02:00;2020-07-10 00:00:00+02:00;76,98637656
9344150;;50554;5;1;9;99;;Sente des Gabarres;False;20989;4887;1;2016-09-29 00:00:00+02:00;2019-10-17 00:00:00+02:00;91,16742621
9343285;;11379;4;1;5;4;;Rue Gustave Gounouilhou;False;26461;12975;1;1995-01-25 00:00:00+01:00;2015-07-15 00:00:00+02:00;47,64938732
9342854;;11113;5;1;5;4;;Impasse Tramasse;False;26703;9428;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;147,1161237
9344041;;40307;5;1;5;64;;Impasse Pierre-Paul Courau;False;21647;12019;1;2006-10-02 00:00:00+02:00;2012-06-22 00:00:00+02:00;71,8445863
9344165;;51726;5;1;9;99;;Sente des Compagnons;False;19086;25631;1;2018-03-12 00:00:00+01:00;2021-07-28 00:00:00+02:00;222,8802493
9344023;;40519;0;1;10;64;;Esplanade du Professeur Tournesol;False;9510;9264;1;2007-02-07 00:00:00+01:00;2019-01-04 00:00:00+01:00;45,24856893
9343794;;30045;5;1;5;4;;Rue Victor Schoelcher;False;2459;8110;1;1997-09-24 00:00:00+02:00;2017-05-15 00:00:00+02:00;192,2608735
9336455;;6581;4;1;3;2;;Cours Balguerie Stuttenberg;False;1636;7278;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;923,8745563
9344261;;58409;5;1;10;99;;Chemin de la Spirale de Fermat;False;4099;12509;1;2021-02-23 00:00:00+01:00;2023-07-13 00:00:00+02:00;136,4538421
9344137;;50997;5;1;9;99;;Sente des Pêcheurs;False;9349;29110;1;2016-11-03 00:00:00+01:00;2019-01-04 00:00:00+01:00;99,57492109
9344131;;55061;0;1;10;99;;Promenade Michel Corajoud;False;15367;15910;1;2019-07-16 00:00:00+02:00;2025-02-20 00:00:00+01:00;2986,062944
9336848;;6860;4;1;5;4;;Rue Boileau;False;8603;11058;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;148,0685614
9342372;;58406;4;98;6;98;;Quai du Senegal;False;12509;11281;1;2023-08-08 00:00:00+02:00;2023-08-08 00:00:00+02:00;315,5069962
9344155;;56343;5;1;9;99;;Sente des Marquises;False;7140;28971;1;2019-12-11 00:00:00+01:00;2021-07-28 00:00:00+02:00;61,28100578
9338591;;8119;5;1;5;4;;Allée Francis Delobelle;False;11960;25190;1;1995-01-25 00:00:00+01:00;2013-04-22 00:00:00+02:00;135,0664123
9336301;;45312;4;1;5;3;;Quai Armand Lalande;False;11281;17418;1;2023-08-08 00:00:00+02:00;2023-08-08 00:00:00+02:00;333,2211819
9336290;;21989;4;1;5;4;;Rue Armand Dulamon;False;2569;2148;1;1995-01-26 00:00:00+01:00;2012-06-22 00:00:00+02:00;333,5037289
9343738;;22831;4;1;4;3;;Rond-point de la Belle Province;False;19681;15381;1;1995-01-26 00:00:00+01:00;2015-04-16 00:00:00+02:00;98,23595519
9339107;;63712;4;1;5;3;;Cours Henri Brunet;False;477;18215;1;1996-04-01 00:00:00+02:00;2020-07-09 00:00:00+02:00;218,1642844
9337056;;7003;5;1;5;4;;Impasse Cabrière;False;23248;8661;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;42,88525067
9343838;;34440;5;1;5;4;;Rue Raoul Dufy;False;7533;5998;1;2000-03-29 00:00:00+02:00;2012-06-22 00:00:00+02:00;59,71081277
9340665;;9590;4;1;5;4;;Rue Maurice;False;7878;8039;1;1995-01-25 00:00:00+01:00;2015-04-16 00:00:00+02:00;414,117719
9343578;;40303;5;1;5;64;;Résidence le Clos Saint Louis;False;14988;16375;1;2006-10-02 00:00:00+02:00;2012-06-22 00:00:00+02:00;80,54820432
9338420;;50314;4;1;5;4;;Rue de la Faiencerie;False;25117;18343;1;1995-01-25 00:00:00+01:00;2020-11-03 00:00:00+01:00;547,6849441
9339483;;8747;4;1;5;4;;Rue Josephine;False;2033;8039;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;580,7098894
9343627;;11638;4;1;4;3;;Rond-point de Fukuoka;False;18366;1721;1;1995-01-25 00:00:00+01:00;2015-04-16 00:00:00+02:00;97,44680464
9337477;;7323;4;1;5;4;;Rue Charles Puyo;False;20793;26160;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;269,7988584
9339391;;8703;4;1;5;4;;Place John Lewis Brown;False;2148;19156;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;35,89250454
9343317;;25570;5;1;5;4;;Place du Médoc;False;24877;29490;1;1995-04-25 00:00:00+02:00;2013-04-22 00:00:00+02:00;50,64562455
9344123;;49577;0;1;10;99;;Ponton des Chartrons;False;19705;12884;1;2015-05-11 00:00:00+02:00;2015-05-12 00:00:00+02:00;21,56695589
9337806;;30416;4;1;5;4;;Rue David Raynal;False;22885;2459;1;1997-09-24 00:00:00+02:00;2012-06-22 00:00:00+02:00;116,6238847
9343058;;11261;4;1;5;4;;Rue Vieillard;False;18897;1357;1;1995-01-25 00:00:00+01:00;2022-04-26 00:00:00+02:00;117,9939711
9343649;;11650;4;1;5;4;;Rue Vital-Mareille;False;1315;6589;1;1995-01-25 00:00:00+01:00;2012-06-22 00:00:00+02:00;202,610905
9338099;;7749;4;1;5;4;;Rue Duret;False;4833;11626;1;1995-01-25 00:00:00+01:00;2022-04-26 00:00:00+02:00;108,1725682
9343674;;11658;4;1;5;4;;Rue Samuel Kirsz;False;21176;25512;1;1995-01-25 00:00:00+01:00;2012-09-13 00:00:00+02:00;120,061203
9336007;;26694;4;2;2;3;;Boulevard Alfred Daney;False;21252;23097;1;2023-05-23 00:00:00+02:00;2023-05-23 00:00:00+02:00;8,099310377
9343337;;11392;5;1;5;4;;Avenue des Chateaux;False;11336;19770;1;1995-01-25 00:00:00+01:00;2013-04-22 00:00:00+02:00;66,81102663
9343581;;46458;5;1;5;4;;Résidence des Chartrons;False;585;25876;1;2013-04-22 00:00:00+02:00;2013-04-22 00:00:00+02:00;531,204556
9343344;;11412;7;1;5;4;;Voie du Bassin a Flots;False;8043;3325;1;1995-01-25 00:00:00+01:00;2020-02-27 00:00:00+01:00;381,5424742
9343640;;54488;4;1;4;3;;Allée Haussmann;False;13507;22418;1;2019-06-03 00:00:00+02:00;2019-06-03 00:00:00+02:00;678,9863544
9340180;;9241;4;1;3;2;;Cours Louis Fargue;False;11257;25306;1;1995-01-25 00:00:00+01:00;2022-03-21 00:00:00+01:00;489,7085467
